"Speaker Name","Start Time","End Time","Text"
"","00:26:23:20","00:26:27:18","is actually not very difficult to solve. So that that no longer happens."
"","00:26:27:20","00:26:34:00","But the phenomenon of, hello limbs and limbs producing material that looks like."
"","00:26:34:00","00:26:39:16","Reasoning. But isn't. it is still very common."
"","00:26:39:18","00:26:43:14","Now, one thing that we do have to mention, here is train of thought because train of"
"","00:26:43:14","00:26:47:04","thought and it's, related. Yeah. Processes has become"
"","00:26:47:04","00:26:53:15","very, popular. And train of thought is, I think, a rather different, phenomenon in the what"
"","00:26:53:15","00:26:59:06","we're seeing is that by prompting for justification, you can get a better answer."
"","00:26:59:06","00:27:03:12","And I think that that is true, and I think it's been demonstrated to be true."
"","00:27:03:14","00:27:09:10","But the thing that people often miss is that, very often the conclusion of"
"","00:27:09:10","00:27:12:03","the train of thought is different to the answer."
"","00:27:12:03","00:27:15:06","Or yeah. The chain of reasoning"
"","00:27:15:06","00:27:18:13","that leads you to the conclusion is inconsistent with the answer,"
"","00:27:18:15","00:27:21:11","or the chain of thought that leads to a conclusion"
"","00:27:21:11","00:27:24:24","is in itself inconsistent, or any other number of ways"
"","00:27:24:24","00:27:30:10","in which we're not seeing real reasoning. So chain of thought, is very often not a"
"","00:27:30:10","00:27:33:00","chain and certainly not thought."
"","00:27:33:00","00:27:39:04","So I don't think it's a very good phrase. but is it, basically a prompting technique?"
"","00:27:39:04","00:27:41:21","It does improve the quality of answers."
"","00:27:41:21","00:27:46:01","But I don't think that constitutes reasoning.We've got lots of reasons why."
"","00:27:46:01","00:27:49:23","So for real reasoning,"
"","00:27:49:23","00:27:53:19","that is to say, reaching conclusions on the basis of evidence,"
"","00:27:53:19","00:27:58:03","I think that, we've got several indications that something is"
"","00:27:58:03","00:28:03:00","very significantly awry. Now, the first that I can mention,"
"","00:28:03:00","00:28:06:23","was delivered in a keynote at ACL 2024."
"","00:28:06:23","00:28:12:22","By rail company party. Who had I think he had"
"","00:28:12:22","00:28:19:15","neat idea and a smart insight. So the neat idea, was rooted in"
"","00:28:19:15","00:28:23:06","go find good old fashioned AI. So he, he used to work and so"
"","00:28:23:07","00:28:25:22","does work, in an area known as planning."
"","00:28:25:22","00:28:28:17","And planning has been a part of"
"","00:28:28:17","00:28:36:04","AI since the 60s, as a way of, trying to kind of, challenge a particular kind"
"","00:28:36:04","00:28:39:08","of reasoning. And this is sort of, action directed reasoning."
"","00:28:39:09","00:28:42:09","A lot of it was done in a sort of"
"","00:28:42:09","00:28:46:11","simulated world called blocks World. And in blocks world, you have blocks"
"","00:28:46:11","00:28:48:03","of different colors, like a blue block and"
"","00:28:48:03","00:28:51:17","a green block. And you have a goal state, right?"
"","00:28:51:17","00:28:54:05","So let's say the green block is on top of the blue."
"","00:28:54:05","00:28:55:08","And the goal is that it's the other way around."
"","00:28:55:08","00:28:59:14","And the challenge is what do you do in the world in order to go"
"","00:28:59:14","00:29:02:17","from the that to the goal state? And the answer in that case is you"
"","00:29:02:17","00:29:05:15","pick the one up and then you put that one on the top right."
"","00:29:05:15","00:29:10:02","So it's fairly straightforward. Now it turns out that classical planning in general,"
"","00:29:10:02","00:29:13:10","is computationally very hard in the general case."
"","00:29:13:10","00:29:18:06","Right. And therefore planners were basically trying to explore the search space in a way"
"","00:29:18:06","00:29:20:20","that was efficient and would get you to the right answer."
"","00:29:20:20","00:29:27:18","So, this is well known what happened in the, 80s mostly, was that there was"
"","00:29:27:18","00:29:30:23","a shift towards some kind of commonality."
"","00:29:30:23","00:29:32:19","They wanted to be able to test and challenge"
"","00:29:32:19","00:29:35:06","these planning systems. So they came up with a"
"","00:29:35:06","00:29:38:22","bunch of benchmark systems, benchmark problems."
"","00:29:38:22","00:29:41:14","And there were around 600 in this sort of standard set."
"","00:29:41:14","00:29:45:08","And so if you come up with a new planner, you can run it against these problems and see"
"","00:29:45:08","00:29:54:09","whether it beats in the current school. Right. And so Rao's kind of, neat idea was I wonder"
"","00:29:54:09","00:29:59:06","how the LLM do it. And so he just chopped the 600, right."
"","00:29:59:08","00:30:01:19","I forget which one it was. Maybe Claude."
"","00:30:01:21","00:30:03:21","Claude did pretty well. Yeah, but about half of them."
"","00:30:03:21","00:30:06:13","Right. Just out of the box. "
"","00:30:06:13","00:30:10:21","So elegance can, can easily can do planning layouts."
"","00:30:10:23","00:30:13:19","And then the inside, the smart insight was,"
"","00:30:13:19","00:30:17:04","well, hold on. These standard problems and indeed their answers are all over"
"","00:30:17:04","00:30:18:21","the internet. So part of the trade right."
"","00:30:18:21","00:30:22:21","I's not really fair to say it's kind of cheating."
"","00:30:22:21","00:30:25:07","So okay let's take those problems."
"","00:30:25:07","00:30:29:06","And just tweak the lexical presentation."
"","00:30:29:08","00:30:31:15","So we keep the structure of the problem. Yeah."
"","00:30:31:15","00:30:33:24","In the core. Exactly. And then you just said"
"","00:30:33:24","00:30:39:06","rather than talking about colored blocks, you talk about forget animals with particular"
"","00:30:39:06","00:30:41:03","emotions and. Something, but for the purpose."
"","00:30:41:05","00:30:47:19","So it's isomorphic. But just the lexical stuff is different."
"","00:30:47:19","00:30:53:20","And in the, the experimentation and that rather had done through 23 and 24,"
"","00:30:53:22","00:30:56:13","performance dropped from about 300 of these"
"","00:30:56:13","00:31:07:18","600 to wait for it. 000. So, so you've got no real"
"","00:31:07:18","00:31:10:13","reason to reason whatsoever. "
"","00:31:10:14","00:31:13:23","You've got an activity that looks like"
"","00:31:13:23","00:31:16:21","credible reasoning. But if it were actually"
"","00:31:16:21","00:31:19:10","reasoning right, then it doesn't makeany difference whether you're talking"
"","00:31:19:10","00:31:23:23","about blocks or animals. Reasoning structure is identical of course."
"","00:31:23:23","00:31:26:09"," And it wasn't just a drop off."
"","00:31:26:09","00:31:28:22","It just it. Was actually to nothing. Right."
"","00:31:29:02","00:31:31:20","I found that absolutely fascinating. Got shot."
"","00:31:31:20","00:31:35:09","Okay. Now round proposes a number of ways of tackling this."
"","00:31:35:09","00:31:37:06","And there's obviously more to the story."
"","00:31:37:06","00:31:41:15","Right. But the the headline there I think is, is really,"
"","00:31:41:17","00:31:44:20","fascinating. As a way"
"","00:31:44:20","00:31:49:04","of understanding that, you know, this is, this is a very serious problem."
"","00:31:49:04","00:31:53:01","It's not the problem of lens not being able to reason."
"","00:31:53:02","00:31:56:03","It's the problem about the lens not being able to reason"
"","00:31:56:03","00:31:59:23","but looking like they can. And then right for the people."
"","00:31:59:23","00:32:02:07","Exactly. Can be right. Exactly."
"","00:32:02:08","00:32:05:00","And so that's the real."
"","00:32:05:02","00:32:07:17","That is presented by these."
"","00:32:07:17","00:32:10:03","By the current. Version of the technologies."
"","00:32:10:05","00:32:15:00","So one of the things that we did, on the inspired by, the work of"
"","00:32:15:01","00:32:16:01","compatible, was to, to do a similar bit of, analysis on argumentation."
"","00:32:16:01","00:32:21:24","compatible, was to, to do a similar bit of, analysis on argumentation."
"","00:32:22:03","00:32:26:00","So a different kind of reasoning is not necessarily,"
"","00:32:26:00","00:32:30:14"," practical reasoning, action oriented reasoning. But epistemic."
"","00:32:30:16","00:32:33:02","We've used a number of different examples."
"","00:32:33:02","00:32:37:12","So we did one set of experiments around, these kind of logic puzzles, you know,"
"","00:32:37:12","00:32:41:02","where you, you've got, I don't know, you've got a white house, a blue house,"
"","00:32:41:02","00:32:42:22","a red house, green house. You've got four."
"","00:32:42:22","00:32:48:07","So if five scientists, you've got, Einstein owns a dog. "
"","00:32:48:07","00:32:52:20","The person with the fish lives next door to the zebra, you know, that kind of things."
"","00:32:52:20","00:32:57:18","And then you've got a question at the end, like, what's the name of Winston's dog?"
"","00:32:57:20","00:33:01:20","So, the the there is always just enough information for"
"","00:33:01:20","00:33:04:17","you to be able to solve this. What are interesting about this is that"
"","00:33:04:17","00:33:09:00","you can very precisely calibrate, right, the challenge of these problems."
"","00:33:09:00","00:33:12:18","Because you can change the number of variables, in each of the"
"","00:33:12:18","00:33:18:07","different categories. And so we ran a bunch of experiments. "
"","00:33:18:07","00:33:24:09","And to cut a very long story short, found a game that, LMS, appeared to do"
"","00:33:24:09","00:33:29:06","very well in particularly, when the, the, the, question"
"","00:33:29:06","00:33:32:18","is in their training data. But when you give them new problems,"
"","00:33:32:18","00:33:37:00","particularly more challenging new problems, the failure is dry."
"","00:33:37:00","00:33:42:22","Right? We've also, had a look recently at taking"
"","00:33:42:22","00:33:46:01","real argumentation. And we were inspired"
"","00:33:46:01","00:33:48:06","to basically say, okay, so we've got all this"
"","00:33:48:06","00:33:50:12","argumentation structure and the, the data sentence"
"","00:33:50:12","00:33:52:24","that I mentioned. So you know, let's "
"","00:33:52:24","00:33:57:11","have a look at one of these and pick an argument with, say, I don't know,"
"","00:33:57:13","00:34:00:22","a single premise that supports an intermediate conclusion to"
"","00:34:00:22","00:34:05:15","support to find a solution. And then let's mask out that"
"","00:34:05:15","00:34:09:24","intermediate. And so we say, we say to the other, here's a premise."
"","00:34:09:24","00:34:12:04","Here's a final conclusion."
"","00:34:12:04","00:34:16:12","And then, and then we pick a set of things, including the actual intermediate completion."
"","00:34:16:17","00:34:19:03","And then three other things. rather similar thing at"
"","00:34:19:03","00:34:23:08","the other end. So what should we middle. Right."
"","00:34:23:10","00:34:26:19","And roughly they perform no better than chance."
"","00:34:26:21","00:34:29:11","No better than, okay. Just so it's just running."
"","00:34:29:16","00:34:33:10","Okay. And and so it seems with all of these different"
"","00:34:33:12","00:34:35:01","kinds of reasoning, whether it's classical"
"","00:34:35:01","00:34:40:16","planning or logical puzzles or humans on argumentation in each case, yeah,"
"","00:34:40:16","00:34:46:03","there seems to be a fundamental limitation. It more or less could do."
"","00:34:46:03","00:34:53:03","And I'm not able to sit here and say, you know, I will never be able to do them."
"","00:34:53:07","00:34:58:20","Right. It's just that at the moment there is no evidence that the current techniques are"
"","00:34:58:20","00:35:01:20","scaling in the direction of being right. Okay."
"","00:35:01:20","00:35:05:01","Right. So maybe we can come up with something extra."
"","00:35:05:02","00:35:09:06","Maybe the current techniques will just scale. But at the moment there's no evidence I can't."
"","00:35:09:06","00:35:12:16","Stand it I get that. Yeah. So that limitation is quite"
"","00:35:12:16","00:35:18:05","a meaningful finding because that gives kind of room for how to the AI and the"
"","00:35:18:05","00:35:20:20","human need to collaborate. "
"","00:35:20:20","00:35:28:15","So I think that that this, limitation in current land, technology represents"
"","00:35:28:15","00:35:32:02","an opportunity both for the application of"
"","00:35:32:02","00:35:40:23","LLM and also for the connection of lens to, other types of AI, which, you know, one"
"","00:35:40:23","00:35:43:08","would be forgiven for thinking had completely vanished."
"","00:35:43:08","00:35:47:01","But there is a lot of, valuable"
"","00:35:47:01","00:35:56:09","other AI techniques and technology out there, which can be used in concert with, LLMs to be able to"
"","00:35:56:09","00:35:59:20","to deliver value. And so I think that there is a"
"","00:35:59:20","00:36:05:13","an opportunity on the horizon and indeed this has been discussed in a number of places,"
"","00:36:05:13","00:36:13:03","including by, by our, our company party, that by combining, some aspects of"
"","00:36:13:03","00:36:18:02","good old fashioned AI and, modern AI that's not, "
"","00:36:18:02","00:36:21:18","statistical language, not right. There's there's maybe"
"","00:36:21:18","00:36:25:16","new frontiers to be opened up. Yeah. And I think the, the reasoning is a"
"","00:36:25:16","00:36:29:13","perfect example. Yeah. Because so much work in"
"","00:36:29:13","00:36:33:15","AI, prior to 2017, had been focused on"
"","00:36:33:15","00:36:36:11","developing models of reasoning rights or another way, whether"
"","00:36:36:11","00:36:40:09","it's how to, maneuver in the world or how to,"
"","00:36:40:11","00:36:46:19","conduct proofs and verifications, efficiently. Regardless of where you were in the space, "
"","00:36:46:19","00:36:49:24","a lot of it was about, single or distributed reasoning."
"","00:36:50:01","00:36:56:01","And so being able to find ways to, to, to have a lens interact"
"","00:36:56:03","00:36:59:24","with these other technologies of how you do knowledge representation, knowledge"
"","00:36:59:24","00:37:02:12","engineering, how you do inference against"
"","00:37:02:12","00:37:07:07","these knowledge structures, and building the these kind"
"","00:37:07:07","00:37:11:06","of deep connections between, our LLMs and LLMs on the one hand"
"","00:37:11:06","00:37:13:24","and these other technologies on the other."
"","00:37:13:24","00:37:16:14","I think is is currently"
"","00:37:16:14","00:37:20:12","at least a wide open space. I see. So it's kind of the,"
"","00:37:20:16","00:37:24:06","having that sort of the, the model three data driven approach to the"
"","00:37:24:06","00:37:26:23","same time, having a excited approach. Exactly."
"","00:37:26:23","00:37:28:14","What kind of called that as a kind of neural"
"","00:37:28:14","00:37:31:02","symbolic, which is kind of neural. It's kind of. Yeah."
"","00:37:31:02","00:37:33:16","So the data and symbolic is a kind of. I think."
"","00:37:33:18","00:37:36:22","Exactly. Right. Yeah. For decades. But I think"
"","00:37:36:22","00:37:39:05","they can combine. Yes, I think exactly right."
"","00:37:39:05","00:37:41:19","So I mean, people have been talking about neural symbolic approaches for a long time. "
"","00:37:41:19","00:37:49:00","And I think that that now these, that sort of style, if you like it."
"","00:37:49:00","00:37:56:16","is one that could drive quite a lot of things because we're seeing these sort of"
"","00:37:56:18","00:38:00:11","fairly significant limits on model elements are able"
"","00:38:00:11","00:38:04:17","to do at the moment. And at the same time,"
"","00:38:04:19","00:38:09:02","there's a lot of kind of enthusiasm from the, from the knowledge, "
"","00:38:09:02","00:38:13:02","the symbolic AI community for, for offering up"
"","00:38:13:02","00:38:15:07","their tools and techniques. And, you know, bear in mind"
"","00:38:15:07","00:38:18:15","that the field of computational models of our community is much"
"","00:38:18:15","00:38:21:00","broader than just the work within the NLP. Yeah."
"","00:38:21:00","00:38:26:13","So you have, abstract argumentation systems, you have structured argumentation frameworks,"
"","00:38:26:15","00:38:30:08","all of which offer mechanisms for doing automated reasoning"
"","00:38:30:08","00:38:35:04","and for doing inference and so on. So, you know, even just within argumentation theory that"
"","00:38:35:06","00:38:38:17","there's argumentation technology. So there's a lot of potential."
"","00:38:38:19","00:38:42:19","And then as you, as you broaden outs to areas like a formal ontology and,"
"","00:38:42:22","00:38:45:09","and automated. Yeah. And so on. And then"
"","00:38:45:09","00:38:49:05","there's the mess. So much. Yeah. I was about to actually ask my"
"","00:38:49:05","00:38:52:09","next question about that because, I think you kind of, pointed to a"
"","00:38:52:09","00:38:57:00","limitation was how to combine the other components to overcome getting annotation."
"","00:38:57:02","00:39:01:13","Can you some elaborate sort of tangible sort of some initial success case where"
"","00:39:01:13","00:39:08:01","you sort of combine the augmentation technology into some deep learning or any AI system to see"
"","00:39:08:01","00:39:14:01","that improvement? So I mean, combining the,"
"","00:39:14:03","00:39:19:00","the LLM with any other AI techniques is always going"
"","00:39:19:00","00:39:21:16","to be challenging. And it requires a lot"
"","00:39:21:16","00:39:25:09","of, kind of rather dull engineering, right?"
"","00:39:25:11","00:39:28:15","I mean, it's it's not all exciting. Yeah, yeah."
"","00:39:28:17","00:39:34:10","Academic, design. Sometimes you just need to get down to gritty."
"","00:39:34:12","00:39:37:10","And I think one of the,one of the areas in which we've"
"","00:39:37:10","00:39:43:06","done that, at least to some extent, is to try and help the community of"
"","00:39:43:06","00:39:47:02","people who work on the automatic recognition of reasoning structure in tech,"
"","00:39:47:02","00:39:51:06","So this is the field of argument mining."
"","00:39:51:08","00:39:53:22","There's been a huge amount of work in mining because"
"","00:39:53:22","00:39:57:14","it's such a challenging task. And there have been a number of"
"","00:39:57:14","00:40:00:06","kind of community efforts around kind of"
"","00:40:00:06","00:40:05:14","shared tasks and data sets and so on. One of the things that we've tried to do, is"
"","00:40:05:14","00:40:08:10","to push things forward with an open framework."
"","00:40:08:10","00:40:13:03","Yeah. Because so many you need so many different components to"
"","00:40:13:03","00:40:18:06","be able to solve the problem at large. So you have to be able to take the text in and"
"","00:40:18:08","00:40:21:01","if there's dialogical interaction, you have to unpick that."
"","00:40:21:06","00:40:24:18","You have to be able to do appropriate segmentation analysis, "
"","00:40:24:18","00:40:27:13","argumentative discourse, unit segmentation, elementary discourse, "
"","00:40:27:13","00:40:31:10","human segmentation. It's much more challenging. You then have to look for connections."
"","00:40:31:10","00:40:34:14","You then have to type those connections. And then perhaps you have to figure out"
"","00:40:34:14","00:40:37:02","what kinds of inferences or conflicts or whatever"
"","00:40:37:02","00:40:40:17","there are there to you have to be able to fill in implicit material and on and"
"","00:40:40:17","00:40:43:11","on and on. And what people have often done is to say,"
"","00:40:43:11","00:40:47:10","rather than trying to solve everything, I'm going to focus on this, this chunk,"
"","00:40:47:10","00:40:50:01","which makes a lot of sense, but then you need all the"
"","00:40:50:01","00:40:54:08","other things to already be done in order to apply them to the"
"","00:40:54:08","00:40:57:23","work at that one chunk. And so what we've done"
"","00:40:57:23","00:41:00:20","is to produce a framework, the open argument mining"
"","00:41:00:20","00:41:05:16","framework, RMF, which aims to provide an environment"
"","00:41:05:16","00:41:11:14","in which you can effectively pipeline the different components to be able to"
"","00:41:11:15","00:41:14:10","take advantage of whichever ones you want at a given moment."
"","00:41:14:10","00:41:17:04","So if you're not interested in segmentation, you can just pull"
"","00:41:17:04","00:41:20:15","one of the segmentation modules. Apply your thing to do."
"","00:41:20:15","00:41:25:16","I don't know, connected connectedness. And then use an application that produces"
"","00:41:25:19","00:41:29:14","cool pictures or whatever. Right. So there's "
"","00:41:29:16","00:41:32:15","maybe almost 100 different modules in the framework,"
"","00:41:32:20","00:41:36:20","some of them developed by my research group, some from elsewhere in the community."
"","00:41:36:22","00:41:42:16","And you can actually with very little, programing expertise, essentially drag"
"","00:41:42:16","00:41:45:20","and drop and build pipelines and press the go button and chuck your data in."
"","00:41:45:22","00:41:54:00","So, this is a kind of, environment in which you have some modules that apply that completely or"
"","00:41:54:00","00:41:57:06","very heavily dependent on the, on the neural"
"","00:41:57:06","00:42:01:18","level kind, type of processing. You've got other elements that"
"","00:42:01:18","00:42:06:07","are absolutely, completely symbolic, you know, either doing automated"
"","00:42:06:07","00:42:08:18","reasoning or visualization or other kinds of hand processing."
"","00:42:08:20","00:42:12:08"," And then you've got some the mixture of the"
"","00:42:12:08","00:42:18:06","two. Right. So, so the idea is that, depending on your compute availability,"
"","00:42:18:06","00:42:21:05","depending on the, task, the problems depending"
"","00:42:21:05","00:42:23:19","on the complexity of the text, depending on what other algorithms"
"","00:42:23:19","00:42:26:12","you've got to hand, you might choose different"
"","00:42:26:12","00:42:31:05","combinations of different pipelines, but all within a common, language, a"
"","00:42:31:05","00:42:36:10","common framework that is kind of open and extensible. So I think that's maybe,"
"","00:42:36:12","00:42:42:10","an example, at least in approach, to being able to merge these two strategies."
"","00:42:42:10","00:42:46:04","And I think that, applications that"
"","00:42:46:04","00:42:48:05","do this and, you know, applications that go out"
"","00:42:48:05","00:42:56:03","to the general public, are probably not far behind."
"","00:42:56:05","00:42:59:03","Segueing to the next question, which is kind of how you can"
"","00:42:59:03","00:43:03:20","sort of, the any further application of this or what we discussed, like"
"","00:43:03:20","00:43:05:23","augmentation technology. You have been working on"
"","00:43:05:23","00:43:11:19","some sectors, but looks like they're happy, some unconquered territory, like the, the"
"","00:43:11:19","00:43:13:08","corporate decision making, and they're working with"
"","00:43:13:08","00:43:15:17","you. I just wonder how you vision for"
"","00:43:15:17","00:43:18:17","the future direction. Yeah, well, I mean, I"
"","00:43:18:18","00:43:25:02","think there's lots it might happen next, but, I do think and I have thought for"
"","00:43:25:02","00:43:32:10","a while that, how to put it important decision makingthat is to say, the making of decisions"
"","00:43:32:10","00:43:38:15","that have significant consequences.I think that that's an area in which,"
"","00:43:38:17","00:43:41:22","ultimate technology has a potentially huge"
"","00:43:41:22","00:43:44:21","role to play. Yeah. Because for the decision"
"","00:43:44:21","00:43:49:00","making, where, the conclusions don't much matter, you know?"
"","00:43:49:02","00:43:51:06","No way no one's going to invest the time and effort."
"","00:43:51:06","00:43:53:06","Right. So when you're arguing about"
"","00:43:53:06","00:43:58:14","who's going to do the dishes. Yeah, I don't think like, but in,"
"","00:43:58:15","00:44:02:24","in terms of, that the high stakes kind of stuff."
"","00:44:02:24","00:44:05:20","So the corporate boardroom is a perfect example."
"","00:44:05:20","00:44:09:13","But also, you know, I mentioned, intelligence,"
"","00:44:09:15","00:44:15:11","analysis is is another example. And, I'm sure that that many"
"","00:44:15:11","00:44:21:04","people, who might be watching this can think of applications in their own domains where,"
"","00:44:21:04","00:44:24:01","you know, you've got those high stakes environments."
"","00:44:24:03","00:44:29:06","And I think in any of those cases where people care about the quality of the decisions, then"
"","00:44:29:06","00:44:34:04","there may be a willingness to invest in, technology supported processes"
"","00:44:34:06","00:44:39:03","that enhance the quality right of those. Right, and of those decisions I see."
"","00:44:39:04","00:44:44:14","And I think that, corporate decision making, is wide open for this."
"","00:44:44:16","00:44:51:18","And one of the reasons is that I see, I mean, perhaps it's because I work in, primarily in"
"","00:44:51:18","00:44:56:03","higher education, and therefore I see the, the kind of management in higher education,"
"","00:44:56:03","00:45:03:06","which is often based more on, intuition gods."
"","00:45:03:11","00:45:07:06"," agenda or it's a paradox that"
"","00:45:07:06","00:45:13:04","these, on, the. Yeah. Raw data. Yeah."
"","00:45:13:04","00:45:18:14","And my suspicion. Yeah. Is that those, weaknesses are quite common. Now, that's not to say that"
"","00:45:18:14","00:45:22:02","intuition is not important in your height. To the contrary."
"","00:45:22:02","00:45:26:12","Yeah. For for senior decision makers, that intuition is incredibly valuable."
"","00:45:26:12","00:45:34:19","And, but being able to, to exploit the data to either corroborate or"
"","00:45:34:19","00:45:43:11","dis confirm or, just explore. Is largely, I think, generally unexploited"
"","00:45:43:14","00:45:46:00","or at least not exploited in a, in a principled way."
"","00:45:46:02","00:45:48:16","And we might be able to develop tools and"
"","00:45:48:16","00:45:53:16","techniques that, rapidly allow formore thorough exploration, decisions."
"","00:45:53:20","00:45:57:06","And I think that that's"
"","00:45:57:08","00:46:01:03","probably one of the most interesting."
"","00:46:01:05","00:46:05:08","Kind of near term. That makes total sense because"
"","00:46:05:08","00:46:07:20","we have, like, the content of the information."
"","00:46:07:22","00:46:12:06","Sometimes our decisions may not be right. Basically kind of depend on that."
"","00:46:12:06","00:46:16:14","And I think, you know, as you said, that decision maybe at the end of the"
"","00:46:16:14","00:46:22:03","day may be kind of dependent on the intuition, but having sort of the common agreement, right,"
"","00:46:22:05","00:46:24:18","that the decision was based on this assumption from the"
"","00:46:24:18","00:46:30:01","intuition that seems to be kind of attractive area and even further intuition contributed."
"","00:46:30:01","00:46:32:14","The decision works exactly. Is executive."
"","00:46:32:18","00:46:35:11","Well, that that's right. I mean, yeah, you can start"
"","00:46:35:11","00:46:42:15","to open up. All kinds of, very fine grained analysis and but at least"
"","00:46:42:15","00:46:46:02","in my experience, there are times when, customers want to do that."
"","00:46:46:02","00:46:49:14","Also times when they don't. I guess."
"","00:46:49:16","00:46:52:17","Limit behavior. But yeah, but you're absolutely right."
"","00:46:52:17","00:46:58:05","You know, as a, as an organization, you couldn't get insight into where the"
"","00:46:58:05","00:47:01:19","decisions. Yes. Coming. Exactly. And, you know,"
"","00:47:01:19","00:47:13:12","I think because there are so many gender and race and, other sort of practical"
"","00:47:13:14","00:47:17:21","constraints, pressures, on how decisions are"
"","00:47:17:21","00:47:20:24","reaching, you know, being able to serve."
"","00:47:20:24","00:47:25:10","Yes. The fact that someone who is less, I don't know, less aggressive."
"","00:47:25:14","00:47:28:12","Yeah. Who has spoke, he's actually the source"
"","00:47:28:12","00:47:32:12","of the decisions being able to track that at the moment."
"","00:47:32:12","00:47:36:13","It requires. Yeah. You know, astute. Yeah."
"","00:47:36:15","00:47:40:12","Individuals with a lot of intuition about what's going on in these"
"","00:47:40:12","00:47:42:22","kinds of environments. Whereas if technology"
"","00:47:42:22","00:47:48:11","can support that surfacing, ofwhere the, where the value is coming from."
"","00:47:48:11","00:47:54:21","Yeah. I mean, I would imagine exactly for most organizations exactly that kind of information."
"","00:47:54:23","00:47:57:07","Absolutely. I mean, the more transparency"
"","00:47:57:07","00:47:59:02","gives you, it makes the further improvement."
"","00:47:59:02","00:48:04:05","And they're going to survive at the end and at, for now, some customers may not like it,"
"","00:48:04:05","00:48:08:20","but if those kind of the companies are better at decision making, I think they're going."
"","00:48:08:21","00:48:11:05","I mean, exactly. So it's kind of the human"
"","00:48:11:05","00:48:14:01","behavior question, because that sort of"
"","00:48:14:01","00:48:19:14","surfacing my argumentation, like objectively, for some people, they may be open to it,"
"","00:48:19:17","00:48:22:05","but for some people they may keep it uncomfortable."
"","00:48:22:05","00:48:24:15","I mean, augmentation behavior like this activity."
"","00:48:24:15","00:48:28:21","So it's not a comfortable part of your life."
"","00:48:28:23","00:48:34:03","Whereas most of the AI tools these days I'm kind of evolving, making you can be"
"","00:48:34:03","00:48:38:07","it like removing what you're doing, whereas augmentation is kind of the"
"","00:48:38:07","00:48:41:05","other way of the direction.I'm kind of agree."
"","00:48:41:11","00:48:43:20","So projection, it's kind of betting against,"
"","00:48:43:20","00:48:47:06","the current evolution of the industry."
"","00:48:47:06","00:48:49:07","Yeah. What do you think about that? Sort of."
"","00:48:49:07","00:48:51:21","And that's a lot. Yeah. That's a that's an"
"","00:48:51:21","00:48:54:15","interesting challenge to be able to tackle."
"","00:48:54:15","00:49:00:15","I mean, you know, for all of us, we have a kind of, on the one hand,"
"","00:49:00:15","00:49:09:03","an instinct to, about the hard work being able to pay off, but at the same time, you know,"
"","00:49:09:03","00:49:12:12","an inbuilt laziness I always want to avoid"
"","00:49:12:12","00:49:19:02","it. Is that. We all see that.You know, gym membership attendance,"
"","00:49:19:02","00:49:22:05","right. The the the membership thing is relatively straightforward."
"","00:49:22:05","00:49:26:05","Yeah. The attendance requires a bit more, commitment."
"","00:49:26:05","00:49:27:21","Yeah. But we know it's good for us."
"","00:49:27:21","00:49:32:06","Yeah. So, you know, I do think that it"
"","00:49:32:06","00:49:39:09","is more difficult to engage in than not to, but equally,"
"","00:49:39:11","00:49:43:20","I think it's it's not just that people are intrinsically good at it."
"","00:49:43:22","00:49:49:05","I think it's a defining part of what it is to be human, right, is to be able to"
"","00:49:49:05","00:49:51:18","do this. And I think that we all do it."
"","00:49:51:18","00:49:56:13","Yeah. Completely intuitive. Yeah. In any case, you know,"
"","00:49:56:17","00:50:00:08","when we make a decision to turn left rather than right to avoid"
"","00:50:00:08","00:50:03:18","the traffic jam, you know, that's a chain of reasoning."
"","00:50:03:18","00:50:05:14","Yeah. It's just going on, you know, in an instant."
"","00:50:05:14","00:50:08:19","And I think that being able to,"
"","00:50:08:19","00:50:13:14","to surface it and have the confidence to be able to follow through those steps"
"","00:50:13:14","00:50:17:19","and to articulate them, with the right kind of support"
"","00:50:17:19","00:50:21:11","it can become not just a, a powerful skill,"
"","00:50:21:11","00:50:27:03","but something that people, enjoy doing and that they get pride"
"","00:50:27:03","00:50:30:23","from and that they're proud of and can, can"
"","00:50:30:23","00:50:39:20","really invest in to be able to produce good quality, well-reasoned, arguments for their opinions."
"","00:50:39:20","00:50:43:19"," And as a result, see their opinions picked up"
"","00:50:43:19","00:50:48:11","and formed. So I think it's a little bit cultural,"
"","00:50:48:11","00:50:54:15","for any organizations that, inculcate this expectation that this is"
"","00:50:54:15","00:50:58:22","this is how decisions are made.I think it's a little bit personal."
"","00:50:58:22","00:51:02:20","Understanding that both offering justified opinions"
"","00:51:02:22","00:51:05:24","and in the tackling, the people's about justified"
"","00:51:05:24","00:51:09:24","opinions is just a part of the process include decision making."
"","00:51:09:24","00:51:13:24"," And I think it's partly technological and about having the kinds"
"","00:51:13:24","00:51:17:11","of software and tools that are going to be able to"
"","00:51:17:11","00:51:21:18","interact with.  complex, intellectual and emotional environment."
"","00:51:21:20","00:51:28:02","So, you know, for all of these reasons, it is challenging, but the pay off could be huge"
"","00:51:28:02","00:51:30:04","You know, you don't need your"
"","00:51:30:04","00:51:35:03","decisions to be 100% better, right? If your decisions are just a few"
"","00:51:35:03","00:51:39:06","percentage points better than they could otherwise have been, then you"
"","00:51:39:06","00:51:42:00","know a company is going to transform its prospects."
